"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","GameOver で正しい勝者が判定されること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","0","getPlayer で player2 側の connectionId を指定して取得できること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1822","満員ルームに3人目が参加しようとするとエラーが表示されること","chromium","Mon Feb 16 06:11:47 UTC 2026","passed","Mon Feb 16 06:11:49 UTC 2026","ルーム参加 — エラー系","room-join-errors.spec.ts","",""
"","1","不正ペイロードでは何もしないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","137","接続済みの場合 connect() が呼ばれないこと (ensureConnected early return)","ユニットテスト","Mon Feb 16 06:05:27 UTC 2026","passed","Mon Feb 16 06:05:27 UTC 2026","","Client","",""
"","83","Copy 失敗でもクラッシュしないこと","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","0","ソフトドロップでスコアが加算されること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","3","0ライン消去 → 0おじゃま","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","ルームに参加していない場合は何もしないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","消去ライン数が加算できること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","637","ルームID6桁英数字で参加ボタンが有効であること","chromium","Mon Feb 16 06:12:06 UTC 2026","passed","Mon Feb 16 06:12:07 UTC 2026","トップページ — ルームID参加バリデーション","top-page-validation.spec.ts","",""
"","168","ニックネーム16文字以内ではバリデーションエラーが出ないこと","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","0","setResult で対戦結果が設定されること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","0","空白のみが拒否されること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","両者 Ready で BothReady が送られること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","ネクストキューサイズが正しいこと","ユニットテスト","Mon Feb 16 06:05:25 UTC 2026","passed","Mon Feb 16 06:05:25 UTC 2026","","Client","",""
"","1","stops DAS actions when key is released","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","ルームに参加していない場合は何もしないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","Error イベントでハンドラが呼ばれること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","stops SoftDrop when key is released","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","不正な状態遷移が拒否されること (Ready → Finished)","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1463","A-3: ルーム作成者が退出後に別の人が参加 → エラー","chromium","Mon Feb 16 06:11:37 UTC 2026","passed","Mon Feb 16 06:11:38 UTC 2026","ルーム競合・同時操作","room-concurrency.spec.ts","",""
"","214","17文字以上入力でバリデーションエラーが表示されること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","546","ルーム作成後にルームIDが表示されること","chromium","Mon Feb 16 06:09:12 UTC 2026","passed","Mon Feb 16 06:09:13 UTC 2026","ルーム作成→参加→Readyフロー","lobby.spec.ts","",""
"","1","Quality Gate: ERROR","SonarCloud","Mon Feb 16 06:06:59 UTC 2026","failed","Mon Feb 16 06:06:59 UTC 2026","","Quality Gate","",""
"","1","不正ペイロード (null) では何もしないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","反時計回り回転でテトリミノの回転状態が変わること (CCW)","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","returns fastest for level beyond table","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","1","背景にradialGradientが使われること","ユニットテスト","Mon Feb 16 06:05:25 UTC 2026","passed","Mon Feb 16 06:05:25 UTC 2026","","Client","",""
"","2","each type has exactly 4 rotation states","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","1","セッション開始でルームが Playing になること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","reset で初期状態に戻ること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","0","底にいるときのソフトドロップでスコアが加算されないこと","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","バッグが空の状態から next() を呼ぶと新しいバッグが生成されること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","8733","B-5: ランダムマッチ待機中に切断 → ゴーストマッチ防止","E2Eテスト","Mon Feb 16 06:13:24 UTC 2026","passed","Mon Feb 16 06:13:33 UTC 2026","ランダムマッチ複数人","random-match-multi.spec.ts","",""
"","1","空の相手フィールドでエラーにならないこと","ユニットテスト","Mon Feb 16 06:05:25 UTC 2026","passed","Mon Feb 16 06:05:25 UTC 2026","","Client","",""
"","1","allows once-per-press actions to fire again","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","sendGameOver が送信されること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","新しいシードでリセットすると異なるシーケンスが生成されること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","1110","カウントダウン中にReadyボタンが非表示","chromium","Mon Feb 16 06:07:32 UTC 2026","passed","Mon Feb 16 06:07:33 UTC 2026","カウントダウン詳細","countdown-flow.spec.ts","",""
"","659","トップへ戻るボタンでトップページへ遷移すること","chromium","Mon Feb 16 06:09:41 UTC 2026","passed","Mon Feb 16 06:09:42 UTC 2026","404 — ページ未検出","not-found.spec.ts","",""
"","1","2人追加でマッチが成立し、ルームが作成されること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","setReady で isReady が true になること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","0","areBothReady で player1 が null の場合に false を返すこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","ネクスト3つが描画されること","ユニットテスト","Mon Feb 16 06:05:25 UTC 2026","passed","Mon Feb 16 06:05:25 UTC 2026","","Client","",""
"","1","Moderate: 0","npm audit","Mon Feb 16 06:05:10 UTC 2026","passed","Mon Feb 16 06:05:10 UTC 2026","","By Severity","",""
"","0","ライン消去スコアにレベル倍率が適用されること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","pressing ""c"" returns hold","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","fires again after release and re-press","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","has entries for 0 through 4 lines","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","0","resetForRematch で status が Waiting に戻ること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","対戦相手がいない場合は何もしないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","6529","BD-4: ランダムマッチ → リマッチ要求後に相手が退出 → トップに遷移","E2Eテスト","Mon Feb 16 06:14:54 UTC 2026","passed","Mon Feb 16 06:15:00 UTC 2026","ランダムマッチ 切断テスト","random-match-disconnect.spec.ts","",""
"","1","禁止ニックネームで Error が返ること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","2","peek(3) で次の3つのピースを先読みできること (消費しない)","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","1","回転でテトリミノの回転状態が変わること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","3","defines all client-to-server event names","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","1","OpponentFieldUpdate イベントでハンドラが呼ばれること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1057","BE-3: 同じニックネームの2人がランダムマッチ → 正常にマッチ","E2Eテスト","Mon Feb 16 06:15:11 UTC 2026","passed","Mon Feb 16 06:15:12 UTC 2026","ランダムマッチ エッジケース","random-match-edge.spec.ts","",""
"","1","30秒以内の再接続でセッションが継続すること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","2","50ms 以内の連続送信が間引かれること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","ブロックがあるセルで fillRect が追加で呼ばれること","ユニットテスト","Mon Feb 16 06:05:25 UTC 2026","passed","Mon Feb 16 06:05:25 UTC 2026","","Client","",""
"","1","[LOW] Permissions Policy Header Not Set","OWASP ZAP","Mon Feb 16 06:07:16 UTC 2026","passed","Mon Feb 16 06:07:16 UTC 2026","","Alerts","",""
"","1","マッチ成立後にキューが空になること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","High: 0","npm audit","Mon Feb 16 06:05:10 UTC 2026","passed","Mon Feb 16 06:05:10 UTC 2026","","By Severity","",""
"","0","LINE_CLEAR_SCORES のフォールバック (存在しないインデックス) で0になること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","setOpponentRematchRequested で値が更新されること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","1","clears a single complete line","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","1","has all required actions","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","5832","勝者にWINが表示されること","chromium","Mon Feb 16 06:08:46 UTC 2026","passed","Mon Feb 16 06:08:52 UTC 2026","ゲームオーバー — リザルト画面","game-over.spec.ts","",""
"","1","生成時の初期状態が正しいこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","257","JoinRoom の onOpponentJoined ハンドラでロビーにナビゲートされること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","7","スコアボードが表示されること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","7","存在しないパスで 404 が表示されること","ユニットテスト","Mon Feb 16 06:05:31 UTC 2026","passed","Mon Feb 16 06:05:31 UTC 2026","","Client","",""
"","1","ハードドロップでテトリミノが即座にロックされること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","タイムアウト時にルームが存在しない場合は何もしないこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","0","rejects placement below floor","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","1","peek(10) でバッグを超える先読みで追加バッグが生成されること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","596","フロントエンドが表示されること","chromium","Mon Feb 16 06:09:58 UTC 2026","passed","Mon Feb 16 06:09:59 UTC 2026","本番スモークテスト","production-smoke.spec.ts","",""
"","0","ルームに参加していない場合は何もしないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","lock delay max resets is 15","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","1","存在しないルームIDで Error が返ること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","57","同じIDが重複生成されないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","不正ペイロードでは転送されないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","存在しない connectionId で getLinesCleared が 0 を返すこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1927","G-1: ルーム作成後にトップページのリストに表示される","chromium","Mon Feb 16 06:12:09 UTC 2026","passed","Mon Feb 16 06:12:11 UTC 2026","待機中ルームリスト","waiting-room-list.spec.ts","",""
"","165","ランダムマッチボタンで JoinRandomMatch が呼ばれること","ユニットテスト","Mon Feb 16 06:05:27 UTC 2026","passed","Mon Feb 16 06:05:27 UTC 2026","","Client","",""
"","1","each level is faster than or equal to the previous","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","1","Informational Risk: 4","OWASP ZAP","Mon Feb 16 06:07:16 UTC 2026","passed","Mon Feb 16 06:07:16 UTC 2026","","By Risk Level","",""
"","0","マッチメイキング待機中の切断でキューから削除されること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","ArrowLeft を離しても ""a"" が押されていれば DAS が継続すること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","updateState が同じ状態の場合にコールバックが呼ばれないこと","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","65","タイトルが表示されること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","0","ホールド時に onFieldUpdate が呼ばれること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","10","onOpponentDisconnected ハンドラが呼び出し可能であること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","0","CCW: 0→3→2→1→0","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","7997","ソフトドロップでスコアが増加すること","E2Eテスト","Mon Feb 16 06:06:37 UTC 2026","passed","Mon Feb 16 06:06:45 UTC 2026","対戦 — 操作テスト","battle-controls.spec.ts","",""
"","556","ルームIDが6桁英数字形式であること","chromium","Mon Feb 16 06:09:04 UTC 2026","passed","Mon Feb 16 06:09:04 UTC 2026","ロビー — 拡張テスト","lobby-extended.spec.ts","",""
"","1","左右移動でテトリミノの位置が変わること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","2","field is 10 columns x 20 rows","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","0","rejects placement outside left wall","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","167","onRoomCreated ハンドラでロビーにナビゲートされること","ユニットテスト","Mon Feb 16 06:05:27 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","1","clears all key state","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","286","再戦ボタンクリックで RequestRematch が送信されること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","3","生成時のデフォルト状態が正しいこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","0","切断で player.disconnect() が呼ばれること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","6375","ランダムマッチ→対戦→結果→トップの完全フロー","chromium","Mon Feb 16 06:08:22 UTC 2026","passed","Mon Feb 16 06:08:28 UTC 2026","完全ゲームサイクル","full-game-cycle.spec.ts","",""
"","604","ニックネーム入力フォームが表示されること","chromium","Mon Feb 16 06:12:07 UTC 2026","passed","Mon Feb 16 06:12:08 UTC 2026","トップページ","top-page.spec.ts","",""
"","1","キュー削除後にマッチに含まれないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","5740","ハードドロップ後に相手のスコアが更新されること","chromium","Mon Feb 16 06:07:12 UTC 2026","passed","Mon Feb 16 06:07:18 UTC 2026","対戦相手表示","battle-opponent.spec.ts","",""
"","0","hold ピースが null であること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","JLSTZ wall kick has all 8 transitions","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","0","has all required states","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","1","all values are positive","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","1","既に接続済みの場合 connect() で既存接続が切断されること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","162","onMatchFound ハンドラでロビーにナビゲートされること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","0","has correct state progression values","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","2409","G-3: ルーム満員でリストから消える","chromium","Mon Feb 16 06:12:13 UTC 2026","passed","Mon Feb 16 06:12:15 UTC 2026","待機中ルームリスト","waiting-room-list.spec.ts","",""
"","3","正常なニックネームが通過すること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","ゲームオーバー時に onGameOver コールバックが呼ばれること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","LinesCleared(4) で相手に ReceiveGarbage(4) が送られること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","peek(0) で空配列を返すこと","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","1","disconnect でスロットルタイマーがクリアされること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","18","pendingGarbage > 0 の場合にガーベジバーのフィルが表示されること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","1","Vulnerabilities: 0","SonarCloud","Mon Feb 16 06:06:59 UTC 2026","passed","Mon Feb 16 06:06:59 UTC 2026","","Security","",""
"","1","不正ペイロードで Error が返ること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","79","退出ボタンで sendLeaveRoom とナビゲートが呼ばれること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","4","setOpponentField で相手フィールドと統計が更新されること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","3","接続失敗で disconnected になること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","has at least 15 levels defined","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","53","ルームIDが画面に表示されること","ユニットテスト","Mon Feb 16 06:05:27 UTC 2026","passed","Mon Feb 16 06:05:27 UTC 2026","","Client","",""
"","1","values are 1 through 7 (0 is reserved for empty)","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","9","seed が null の場合でもエンジンが初期化されること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","1","OpponentDisconnected イベントでハンドラが呼ばれること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","sendJoinRoom が正しく送信すること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","7208","B-6: ランダムマッチ対戦後に再度ランダムマッチ → 正常にマッチ","E2Eテスト","Mon Feb 16 06:13:33 UTC 2026","passed","Mon Feb 16 06:13:40 UTC 2026","ランダムマッチ複数人","random-match-multi.spec.ts","",""
"","0","ホールドで次のテトリミノに交代すること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","接地済みの状態で自動落下が失敗した場合、再度接地状態にならないこと (tryMoveDown already grounded)","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","pressing "" "" returns hardDrop","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","returns I kick data for I mino","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","27","health endpoint returns ok","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","9178","BL-4: ランダムマッチ → 対戦 → 結果 → リマッチ → Ready → 再対戦 → スコア0リセット","E2Eテスト","Mon Feb 16 06:13:59 UTC 2026","passed","Mon Feb 16 06:14:08 UTC 2026","ランダムマッチ ライフサイクル","random-match-lifecycle.spec.ts","",""
"","7","スコアボードに初期値が表示されること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","617","トップページにゲームタイトルが表示されること","chromium","Mon Feb 16 06:12:02 UTC 2026","passed","Mon Feb 16 06:12:02 UTC 2026","","smoke.spec.ts","",""
"","0","ゲームオーバー時に isGrounded が false に設定されること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","9","opponentNickname が null の場合に ""Opponent"" が表示されること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","1","[FAIL] Largest Contentful Paint element","Lighthouse","Mon Feb 16 06:07:13 UTC 2026","failed","Mon Feb 16 06:07:13 UTC 2026","","Failed Audits","",""
"","1","disconnect() で disconnected になること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","CW: 0→1→2→3→0","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","0","17文字以上が拒否されること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","defines all server-to-client event names","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","1","相手フィールドが描画されること","ユニットテスト","Mon Feb 16 06:05:25 UTC 2026","passed","Mon Feb 16 06:05:25 UTC 2026","","Client","",""
"","1","npm audit: Clean","Security Dashboard","Mon Feb 16 06:16:11 UTC 2026","passed","Mon Feb 16 06:16:11 UTC 2026","","Tool Status","",""
"","0","1文字が許可されること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","getOpponent で対戦相手を取得できること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","Security Hotspots: 0","SonarCloud","Mon Feb 16 06:06:59 UTC 2026","passed","Mon Feb 16 06:06:59 UTC 2026","","Security","",""
"","0","ホールドで現在のテトリミノが保持されること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","83","ルームID入力が大文字に変換されること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","0","start: seed が undefined の場合に bag.reset が呼ばれないこと","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
